"","time","variable","I","group"
"439",72,"vac_total_i",0.133333333333333,"Coverage_50_seq"
"440",73,"vac_total_i",0.135185185185185,"Coverage_50_seq"
"441",74,"vac_total_i",0.137037037037037,"Coverage_50_seq"
"442",75,"vac_total_i",0.138888888888889,"Coverage_50_seq"
"443",76,"vac_total_i",0.140740740740741,"Coverage_50_seq"
"444",77,"vac_total_i",0.142592592592593,"Coverage_50_seq"
"445",78,"vac_total_i",0.144444444444444,"Coverage_50_seq"
"446",79,"vac_total_i",0.146296296296296,"Coverage_50_seq"
"447",80,"vac_total_i",0.148148148148148,"Coverage_50_seq"
"448",81,"vac_total_i",0.15,"Coverage_50_seq"
"449",82,"vac_total_i",0.151851851851852,"Coverage_50_seq"
"450",83,"vac_total_i",0.153703703703704,"Coverage_50_seq"
"451",84,"vac_total_i",0.155555555555556,"Coverage_50_seq"
"452",85,"vac_total_i",0.157407407407407,"Coverage_50_seq"
"453",86,"vac_total_i",0.159259259259259,"Coverage_50_seq"
"454",87,"vac_total_i",0.161111111111111,"Coverage_50_seq"
"455",88,"vac_total_i",0.162962962962963,"Coverage_50_seq"
"456",89,"vac_total_i",0.164814814814815,"Coverage_50_seq"
"457",90,"vac_total_i",0.166666253267543,"Coverage_50_seq"
"458",91,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"459",92,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"460",93,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"461",94,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"462",95,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"463",96,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"464",97,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"465",98,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"466",99,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"467",100,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"468",101,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"469",102,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"470",103,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"471",104,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"472",105,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"473",106,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"474",107,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"475",108,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"476",109,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"477",110,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"478",111,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"479",112,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"480",113,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"481",114,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"482",115,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"483",116,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"484",117,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"485",118,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"486",119,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"487",120,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"488",121,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"489",122,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"490",123,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"491",124,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"492",125,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"493",126,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"494",127,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"495",128,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"496",129,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"497",130,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"498",131,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"499",132,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"500",133,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"501",134,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"502",135,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"503",136,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"504",137,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"505",138,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"506",139,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"507",140,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"508",141,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"509",142,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"510",143,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"511",144,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"512",145,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"513",146,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"514",147,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"515",148,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"516",149,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"517",150,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"518",151,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"519",152,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"520",153,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"521",154,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"522",155,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"523",156,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"524",157,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"525",158,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"526",159,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"527",160,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"528",161,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"529",162,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"530",163,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"531",164,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"532",165,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"533",166,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"534",167,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"535",168,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"536",169,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"537",170,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"538",171,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"539",172,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"540",173,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"541",174,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"542",175,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"543",176,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"544",177,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"545",178,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"546",179,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"547",180,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"548",181,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"549",182,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"550",183,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"551",184,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"552",185,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"553",186,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"554",187,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"555",188,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"556",189,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"557",190,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"558",191,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"559",192,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"560",193,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"561",194,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"562",195,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"563",196,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"564",197,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"565",198,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"566",199,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"567",200,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"568",201,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"569",202,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"570",203,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"571",204,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"572",205,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"573",206,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"574",207,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"575",208,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"576",209,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"577",210,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"578",211,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"579",212,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"580",213,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"581",214,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"582",215,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"583",216,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"584",217,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"585",218,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"586",219,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"587",220,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"588",221,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"589",222,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"590",223,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"591",224,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"592",225,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"593",226,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"594",227,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"595",228,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"596",229,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"597",230,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"598",231,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"599",232,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"600",233,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"601",234,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"602",235,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"603",236,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"604",237,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"605",238,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"606",239,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"607",240,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"608",241,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"609",242,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"610",243,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"611",244,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"612",245,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"613",246,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"614",247,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"615",248,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"616",249,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"617",250,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"618",251,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"619",252,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"620",253,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"621",254,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"622",255,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"623",256,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"624",257,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"625",258,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"626",259,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"627",260,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"628",261,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"629",262,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"630",263,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"631",264,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"632",265,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"633",266,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"634",267,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"635",268,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"636",269,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"637",270,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"638",271,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"639",272,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"640",273,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"641",274,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"642",275,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"643",276,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"644",277,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"645",278,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"646",279,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"647",280,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"648",281,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"649",282,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"650",283,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"651",284,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"652",285,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"653",286,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"654",287,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"655",288,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"656",289,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"657",290,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"658",291,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"659",292,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"660",293,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"661",294,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"662",295,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"663",296,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"664",297,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"665",298,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"666",299,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"667",300,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"668",301,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"669",302,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"670",303,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"671",304,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"672",305,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"673",306,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"674",307,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"675",308,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"676",309,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"677",310,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"678",311,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"679",312,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"680",313,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"681",314,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"682",315,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"683",316,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"684",317,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"685",318,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"686",319,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"687",320,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"688",321,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"689",322,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"690",323,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"691",324,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"692",325,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"693",326,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"694",327,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"695",328,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"696",329,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"697",330,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"698",331,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"699",332,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"700",333,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"701",334,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"702",335,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"703",336,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"704",337,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"705",338,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"706",339,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"707",340,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"708",341,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"709",342,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"710",343,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"711",344,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"712",345,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"713",346,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"714",347,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"715",348,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"716",349,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"717",350,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"718",351,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"719",352,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"720",353,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"721",354,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"722",355,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"723",356,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"724",357,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"725",358,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"726",359,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"727",360,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"728",361,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"729",362,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"730",363,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"731",364,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"732",365,"vac_total_i",0.166669128106532,"Coverage_50_seq"
"733",0,"Vi_i",0,"Coverage_50_seq"
"734",1,"Vi_i",7.99423950782401e-08,"Coverage_50_seq"
"735",2,"Vi_i",3.07986309609056e-07,"Coverage_50_seq"
"736",3,"Vi_i",6.61927471368343e-07,"Coverage_50_seq"
"737",4,"Vi_i",1.12443056354393e-06,"Coverage_50_seq"
"738",5,"Vi_i",1.67464183419221e-06,"Coverage_50_seq"
"739",6,"Vi_i",2.29843261286005e-06,"Coverage_50_seq"
"740",7,"Vi_i",2.98246745449751e-06,"Coverage_50_seq"
"741",8,"Vi_i",3.71491645237485e-06,"Coverage_50_seq"
"742",9,"Vi_i",4.48538252356394e-06,"Coverage_50_seq"
"743",10,"Vi_i",5.28470162692144e-06,"Coverage_50_seq"
"744",11,"Vi_i",6.10480318898542e-06,"Coverage_50_seq"
"745",12,"Vi_i",6.93852965448761e-06,"Coverage_50_seq"
"746",13,"Vi_i",7.77972325174326e-06,"Coverage_50_seq"
"747",14,"Vi_i",8.62289160710207e-06,"Coverage_50_seq"
"748",15,"Vi_i",9.46321957250006e-06,"Coverage_50_seq"
"749",16,"Vi_i",1.02965072917091e-05,"Coverage_50_seq"
"750",17,"Vi_i",1.11190996963934e-05,"Coverage_50_seq"
"751",18,"Vi_i",1.1927796318685e-05,"Coverage_50_seq"
"752",19,"Vi_i",1.27198226172502e-05,"Coverage_50_seq"
"753",20,"Vi_i",1.34927913854133e-05,"Coverage_50_seq"
"754",21,"Vi_i",1.42446324011886e-05,"Coverage_50_seq"
"755",22,"Vi_i",1.49736254573002e-05,"Coverage_50_seq"
"756",23,"Vi_i",1.56782861754265e-05,"Coverage_50_seq"
"757",24,"Vi_i",1.63573713340379e-05,"Coverage_50_seq"
"758",25,"Vi_i",1.70098584341426e-05,"Coverage_50_seq"
"759",26,"Vi_i",1.76349175764376e-05,"Coverage_50_seq"
"760",27,"Vi_i",1.82318924069743e-05,"Coverage_50_seq"
"761",28,"Vi_i",1.88002823395691e-05,"Coverage_50_seq"
"762",29,"Vi_i",1.93397265587113e-05,"Coverage_50_seq"
"763",30,"Vi_i",1.98499898029371e-05,"Coverage_50_seq"
"764",31,"Vi_i",2.03309499819788e-05,"Coverage_50_seq"
"765",32,"Vi_i",2.07825855261431e-05,"Coverage_50_seq"
"766",33,"Vi_i",2.120496611883e-05,"Coverage_50_seq"
"767",34,"Vi_i",2.15982435556608e-05,"Coverage_50_seq"
"768",35,"Vi_i",2.19626427739404e-05,"Coverage_50_seq"
"769",36,"Vi_i",2.22984544611012e-05,"Coverage_50_seq"
"770",37,"Vi_i",2.26060281468539e-05,"Coverage_50_seq"
"771",38,"Vi_i",2.2885765943245e-05,"Coverage_50_seq"
"772",39,"Vi_i",2.3138117076915e-05,"Coverage_50_seq"
"773",40,"Vi_i",2.33635723890158e-05,"Coverage_50_seq"
"774",41,"Vi_i",2.35626597045683e-05,"Coverage_50_seq"
"775",42,"Vi_i",2.3735940231084e-05,"Coverage_50_seq"
"776",43,"Vi_i",2.38840024949111e-05,"Coverage_50_seq"
"777",44,"Vi_i",2.40074601779613e-05,"Coverage_50_seq"
"778",45,"Vi_i",2.41069492063208e-05,"Coverage_50_seq"
"779",46,"Vi_i",2.41831239572063e-05,"Coverage_50_seq"
"780",47,"Vi_i",2.42366544522306e-05,"Coverage_50_seq"
"781",48,"Vi_i",2.42682237266482e-05,"Coverage_50_seq"
"782",49,"Vi_i",2.42785253748932e-05,"Coverage_50_seq"
"783",50,"Vi_i",2.42682612812834e-05,"Coverage_50_seq"
"784",51,"Vi_i",2.42381395173553e-05,"Coverage_50_seq"
"785",52,"Vi_i",2.41888723924894e-05,"Coverage_50_seq"
"786",53,"Vi_i",2.41211746462412e-05,"Coverage_50_seq"
"787",54,"Vi_i",2.40357617719488e-05,"Coverage_50_seq"
"788",55,"Vi_i",2.39333484623189e-05,"Coverage_50_seq"
"789",56,"Vi_i",2.38146471686632e-05,"Coverage_50_seq"
"790",57,"Vi_i",2.36803667663128e-05,"Coverage_50_seq"
"791",58,"Vi_i",2.35312113194702e-05,"Coverage_50_seq"
"792",59,"Vi_i",2.33678789394057e-05,"Coverage_50_seq"
"793",60,"Vi_i",2.31910607304637e-05,"Coverage_50_seq"
"794",61,"Vi_i",2.30014398188324e-05,"Coverage_50_seq"
"795",62,"Vi_i",2.27996904594547e-05,"Coverage_50_seq"
"796",63,"Vi_i",2.25864772168311e-05,"Coverage_50_seq"
"797",64,"Vi_i",2.23624542157861e-05,"Coverage_50_seq"
"798",65,"Vi_i",2.21282644585558e-05,"Coverage_50_seq"
"799",66,"Vi_i",2.18845399354906e-05,"Coverage_50_seq"
"800",67,"Vi_i",2.1631898707209e-05,"Coverage_50_seq"
"801",68,"Vi_i",2.13709470056379e-05,"Coverage_50_seq"
"802",69,"Vi_i",2.11022778007892e-05,"Coverage_50_seq"
"803",70,"Vi_i",2.08264703298454e-05,"Coverage_50_seq"
"804",71,"Vi_i",2.05440894414553e-05,"Coverage_50_seq"
"805",72,"Vi_i",2.02556862857287e-05,"Coverage_50_seq"
"806",73,"Vi_i",1.99617974259757e-05,"Coverage_50_seq"
"807",74,"Vi_i",1.96629444333793e-05,"Coverage_50_seq"
"808",75,"Vi_i",1.93596348312204e-05,"Coverage_50_seq"
"809",76,"Vi_i",1.90523589352195e-05,"Coverage_50_seq"
"810",77,"Vi_i",1.87415931980597e-05,"Coverage_50_seq"
"811",78,"Vi_i",1.84277987934272e-05,"Coverage_50_seq"
"812",79,"Vi_i",1.81114214264434e-05,"Coverage_50_seq"
"813",80,"Vi_i",1.77928910935554e-05,"Coverage_50_seq"
"814",81,"Vi_i",1.74726231526062e-05,"Coverage_50_seq"
"815",82,"Vi_i",1.71510176675027e-05,"Coverage_50_seq"
"816",83,"Vi_i",1.68284592748318e-05,"Coverage_50_seq"
"817",84,"Vi_i",1.6505318438565e-05,"Coverage_50_seq"
"818",85,"Vi_i",1.61819485121106e-05,"Coverage_50_seq"
"819",86,"Vi_i",1.58586894235748e-05,"Coverage_50_seq"
"820",87,"Vi_i",1.55358664282735e-05,"Coverage_50_seq"
"821",88,"Vi_i",1.52137900981163e-05,"Coverage_50_seq"
"822",89,"Vi_i",1.48927563630534e-05,"Coverage_50_seq"
"823",90,"Vi_i",1.45742665391126e-05,"Coverage_50_seq"
"824",91,"Vi_i",1.91727279916851e-05,"Coverage_50_seq"
"825",92,"Vi_i",2.37601283091018e-05,"Coverage_50_seq"
"826",93,"Vi_i",2.84165309142057e-05,"Coverage_50_seq"
"827",94,"Vi_i",3.32339864937586e-05,"Coverage_50_seq"
"828",95,"Vi_i",3.82884332961647e-05,"Coverage_50_seq"
"829",96,"Vi_i",4.36544347865914e-05,"Coverage_50_seq"
"830",97,"Vi_i",4.94049211959361e-05,"Coverage_50_seq"
"831",98,"Vi_i",5.56120520520496e-05,"Coverage_50_seq"
"832",99,"Vi_i",6.23487087359354e-05,"Coverage_50_seq"
"833",100,"Vi_i",6.96892856454419e-05,"Coverage_50_seq"
"834",101,"Vi_i",7.77110321750644e-05,"Coverage_50_seq"
"835",102,"Vi_i",8.64948264096452e-05,"Coverage_50_seq"
"836",103,"Vi_i",9.61257886653433e-05,"Coverage_50_seq"
"837",104,"Vi_i",0.000106693974183722,"Coverage_50_seq"
"838",105,"Vi_i",0.000118294974847019,"Coverage_50_seq"
"839",106,"Vi_i",0.000131030467263616,"Coverage_50_seq"
"840",107,"Vi_i",0.000145008641579405,"Coverage_50_seq"
"841",108,"Vi_i",0.000160344560889881,"Coverage_50_seq"
"842",109,"Vi_i",0.000177160431775526,"Coverage_50_seq"
"843",110,"Vi_i",0.000195585762834774,"Coverage_50_seq"
"844",111,"Vi_i",0.000215757397527313,"Coverage_50_seq"
"845",112,"Vi_i",0.000237819397795264,"Coverage_50_seq"
"846",113,"Vi_i",0.00026192275156482,"Coverage_50_seq"
"847",114,"Vi_i",0.00028822472833238,"Coverage_50_seq"
"848",115,"Vi_i",0.000316888871109421,"Coverage_50_seq"
"849",116,"Vi_i",0.000348082602623716,"Coverage_50_seq"
"850",117,"Vi_i",0.000381977070471906,"Coverage_50_seq"
"851",118,"Vi_i",0.000418744959013914,"Coverage_50_seq"
"852",119,"Vi_i",0.000458558620129387,"Coverage_50_seq"
"853",120,"Vi_i",0.000501587487254453,"Coverage_50_seq"
"854",121,"Vi_i",0.000547995125859503,"Coverage_50_seq"
"855",122,"Vi_i",0.00059793580541557,"Coverage_50_seq"
"856",123,"Vi_i",0.000651550588098217,"Coverage_50_seq"
