"","time","incidence","contacttraccap","beta","con/inc rat"
"494",492,1.51129637060857,1.51129637060857,0.10502230008484,1
"495",493,1.48519735353365,1.48519735353365,0.10502230008484,1
"496",494,1.45957176576831,1.45957176576831,0.10502230008484,1
"497",495,1.43441058720957,1.43441058720957,0.10502230008484,1
"498",496,1.40970497810902,1.40970497810902,0.10502230008484,1
"499",497,1.38544627529378,1.38544627529378,0.10502230008484,1
"500",498,1.36162598847017,1.36162598847017,0.10502230008484,1
"501",499,1.33823579660844,1.33823579660844,0.10502230008484,1
"502",500,1.31526754440651,1.31526754440651,0.10502230008484,1
"503",501,1.29271323883105,1.29271323883105,0.10502230008484,1
"504",502,1.27056504573397,1.27056504573397,0.10502230008484,1
"505",503,1.2488152865429,1.2488152865429,0.10502230008484,1
"506",504,1.22745643502356,1.22745643502356,0.10502230008484,1
"507",505,1.20648111411279,1.20648111411279,0.10502230008484,1
"508",506,1.18588209282036,1.18588209282036,0.10502230008484,1
"509",507,1.1656522831981,1.1656522831981,0.10502230008484,1
"510",508,1.14578473737487,1.14578473737487,0.10502230008484,1
"511",509,1.12627264465574,1.12627264465574,0.10502230008484,1
"512",510,1.10710932868409,1.10710932868409,0.10502230008484,1
"513",511,1.08828824466507,1.08828824466507,0.10502230008484,1
"514",512,1.06980297664908,1.06980297664908,0.10502230008484,1
"515",513,1.05164723487404,1.05164723487404,0.10502230008484,1
"516",514,1.03381485316482,1.03381485316482,0.10502230008484,1
"517",515,1.01629978638892,1.01629978638892,0.10502230008484,1
"518",516,0.999096107966811,0.999096107966811,0.10502230008484,1
"519",517,0.982198007435917,0.982198007435917,0.10502230008484,1
"520",518,0.965599788066928,0.965599788066928,0.10502230008484,1
"521",519,0.949295864531305,0.949295864531305,0.10502230008484,1
"522",520,0.933280760618831,0.933280760618831,0.10502230008484,1
"523",521,0.917549107004076,0.917549107004076,0.10502230008484,1
"524",522,0.902095639060682,0.902095639060682,0.10502230008484,1
"525",523,0.886915194722413,0.886915194722413,0.10502230008484,1
"526",524,0.872002712389903,0.872002712389903,0.10502230008484,1
"527",525,0.857353228882104,0.857353228882104,0.10502230008484,1
"528",526,0.842961877431428,0.842961877431428,0.10502230008484,1
"529",527,0.828823885721603,0.828823885721603,0.10502230008484,1
"530",528,0.814934573967304,0.814934573967304,0.10502230008484,1
"531",529,0.80128935303463,0.80128935303463,0.10502230008484,1
"532",530,0.78788372260151,0.78788372260151,0.10502230008484,1
"533",531,0.774713269357161,0.774713269357161,0.10502230008484,1
"534",532,0.761773665239728,0.761773665239728,0.10502230008484,1
"535",533,0.74906066571127,0.74906066571127,0.10502230008484,1
"536",534,0.736570108069242,0.736570108069242,0.10502230008484,1
"537",535,0.724297909793701,0.724297909793701,0.10502230008484,1
"538",536,0.712240066929416,0.712240066929416,0.10502230008484,1
"539",537,0.700392652502131,0.700392652502131,0.10502230008484,1
"540",538,0.688751814968217,0.688751814968217,0.10502230008484,1
"541",539,0.677313776696987,0.677313776696987,0.10502230008484,1
"542",540,0.666074832484954,0.666074832484954,0.10502230008484,1
"543",541,0.655031348101317,0.655031348101317,0.10502230008484,1
"544",542,0.644179758864015,0.644179758864015,0.10502230008484,1
"545",543,0.633516568245648,0.633516568245648,0.10502230008484,1
"546",544,0.623038346508639,0.623038346508639,0.10502230008484,1
"547",545,0.612741729368975,0.612741729368975,0.10502230008484,1
"548",546,0.602623416687914,0.602623416687914,0.10502230008484,1
"549",547,0.592680171191047,0.592680171191047,0.10502230008484,1
"550",548,0.582908817214107,0.582908817214107,0.10502230008484,1
"551",549,0.573306239474957,0.573306239474957,0.10502230008484,1
"552",550,0.563869381871172,0.563869381871172,0.10502230008484,1
"553",551,0.554595246302671,0.554595246302671,0.10502230008484,1
"554",552,0.545480891518843,0.545480891518843,0.10502230008484,1
"555",553,0.53652343198964,0.53652343198964,0.10502230008484,1
"556",554,0.527720036800121,0.527720036800121,0.10502230008484,1
"557",555,0.519067928567926,0.519067928567926,0.10502230008484,1
"558",556,0.510564382383201,0.510564382383201,0.10502230008484,1
"559",557,0.502206724770467,0.502206724770467,0.10502230008484,1
"560",558,0.493992332671978,0.493992332671978,0.10502230008484,1
"561",559,0.48591863245209,0.48591863245209,0.10502230008484,1
"562",560,0.477983098922196,0.477983098922196,0.10502230008484,1
"563",561,0.470183254385779,0.470183254385779,0.10502230008484,1
"564",562,0.462516667703147,0.462516667703147,0.10502230008484,1
"565",563,0.454980953375437,0.454980953375437,0.10502230008484,1
"566",564,0.44757377064746,0.44757377064746,0.10502230008484,1
"567",565,0.440292822628994,0.440292822628994,0.10502230008484,1
"568",566,0.433135855434118,0.433135855434118,0.10502230008484,1
"569",567,0.426100657338213,0.426100657338213,0.10502230008484,1
"570",568,0.419185057952237,0.419185057952237,0.10502230008484,1
"571",569,0.412386927413917,0.412386927413917,0.10502230008484,1
"572",570,0.405704175595488,0.405704175595488,0.10502230008484,1
"573",571,0.399134751327632,0.399134751327632,0.10502230008484,1
"574",572,0.392676641639261,0.392676641639261,0.10502230008484,1
"575",573,0.386327871012817,0.386327871012817,0.10502230008484,1
"576",574,0.380086500654754,0.380086500654754,0.10502230008484,1
"577",575,0.37395062778088,0.37395062778088,0.10502230008484,1
"578",576,0.367918384916236,0.367918384916236,0.10502230008484,1
"579",577,0.361987939209216,0.361987939209216,0.10502230008484,1
"580",578,0.35615749175961,0.35615749175961,0.10502230008484,1
"581",579,0.350425276960296,0.350425276960296,0.10502230008484,1
"582",580,0.344789561852264,0.344789561852264,0.10502230008484,1
"583",581,0.339248645492719,0.339248645492719,0.10502230008484,1
"584",582,0.33380085833596,0.33380085833596,0.10502230008484,1
"585",583,0.328444561626784,0.328444561626784,0.10502230008484,1
"586",584,0.323178146806146,0.323178146806146,0.10502230008484,1
"587",585,0.318000034928806,0.318000034928806,0.10502230008484,1
"588",586,0.312908676092727,0.312908676092727,0.10502230008484,1
"589",587,0.307902548879963,0.307902548879963,0.10502230008484,1
"590",588,0.302980159808802,0.302980159808802,0.10502230008484,1
"591",589,0.298140042796928,0.298140042796928,0.10502230008484,1
"592",590,0.293380758635366,0.293380758635366,0.10502230008484,1
"593",591,0.288700894472988,0.288700894472988,0.10502230008484,1
"594",592,0.284099063311358,0.284099063311358,0.10502230008484,1
"595",593,0.279573903509695,0.279573903509695,0.10502230008484,1
"596",594,0.275124078299749,0.275124078299749,0.10502230008484,1
"597",595,0.270748275310383,0.270748275310383,0.10502230008484,1
"598",596,0.266445206101647,0.266445206101647,0.10502230008484,1
"599",597,0.262213605708162,0.262213605708162,0.10502230008484,1
"600",598,0.258052232191604,0.258052232191604,0.10502230008484,1
"601",599,0.253959866202118,0.253959866202118,0.10502230008484,1
"602",600,0.249935310548451,0.249935310548451,0.10502230008484,1
